Salary Estimate,Rating,Company Name,Size,Industry,Sector,same_location,city,state,company_age,total_competitors,simplified_job_title,seniority,ownership_type,avg_revenue
123.5,3.0,"Central Business Solutions, Inc",125.5,Consulting,Business Services,0,Seattle, WA,-1,0,data scientist,na,private,7.5
123.5,2.5,KeHE Distributors,7500.5,Wholesale,Business Services,1,Naperville, IL,69,3,data scientist,na,private,-1.0
123.5,3.5,Blackstone Talent Group,125.5,Consulting,Business Services,1,San Francisco, CA,25,0,data scientist,na,private,37.5
123.5,5.0,Phoenix Operations Group,25.5,IT Services,Information Technology,0,Baltimore, MD,12,0,data scientist,na,private,3.0
123.5,-1.0,Sophinea,25.5,-1,-1,0,Chantilly, VA,-1,0,data scientist,na,na,-1.0
123.5,3.5,Maxar Technologies,7500.5,Aerospace & Defense,Aerospace & Defense,0,Herndon, VA,-1,0,data scientist,senior,public,3500.0
123.5,3.0,Moxie Software,125.5,Enterprise Software & Network Solutions,Information Technology,0,Bellevue, WA,24,3,data scientist,na,private,-1.0
123.5,5.0,Blue Horizon Tek Solutions,25.5,Staffing & Outsourcing,Business Services,0,New York, NY,36,0,data scientist,na,private,-1.0
123.5,4.7,Unicom Technologies INC,125.5,IT Services,Information Technology,0,Chicago, IL,-1,0,data scientist,na,private,-1.0
123.5,3.3,Americo Life,350.5,Insurance Carriers,Insurance,1,Kansas City, MO,31,0,data engineer,na,private,300.0
123.5,3.3,Tokio Marine HCC,3000.5,Insurance Carriers,Insurance,1,Houston, TX,49,3,data scientist,na,private,-1.0
123.5,3.5,CACI International,4999.5,Aerospace & Defense,Aerospace & Defense,0,Chantilly, VA,61,3,data scientist,na,public,3500.0
123.5,4.1,Apple,4999.5,Computer Hardware & Software,Information Technology,0,Santa Clara, CA,47,3,machine learning engineer,na,public,4500.0
123.5,3.5,Maxar Technologies,7500.5,Aerospace & Defense,Aerospace & Defense,0,Herndon, VA,-1,0,data scientist,na,public,3500.0
123.5,3.9,Southwest Research Institute,3000.5,Research & Development,Business Services,0,Oklahoma City, OK,76,3,scientist,na,nonprofit,250500.0
123.5,4.7,Compass Consulting Group,125.5,Consulting,Business Services,0,Thousand Oaks, CA,15,0,data scientist,na,private,-1.0
123.5,4.8,Klaviyo,350.5,Computer Hardware & Software,Information Technology,1,Boston, MA,11,0,data scientist,na,private,-1.0
123.5,-1.0,Monte Rosa Therapeutics,-1.0,-1,-1,0,Cambridge, MA,-1,0,scientist,na,na,-1.0
123.5,4.0,AstraZeneca,4999.5,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,Gaithersburg, MD,110,3,data scientist,na,public,4500.0
136.0,3.8,GutCheck,125.5,Advertising & Marketing,Business Services,1,Denver, CO,14,3,data scientist,senior,private,17.5
136.0,3.8,Juniper Networks,7500.5,Telecommunications Services,Telecommunications,0,Cupertino, CA,27,0,data scientist,senior,public,3500.0
136.0,2.7,Hexagon US Federal,125.5,Aerospace & Defense,Aerospace & Defense,0,Lexington Park, MD,13,0,data scientist,na,public,-1.0
136.0,4.0,Comtech Global Inc,125.5,"Health, Beauty, & Fitness",Consumer Services,0,Washington, DC,-1,0,data scientist,na,private,7.5
136.0,-1.0,Berico Technologies,-1.0,-1,-1,0,Fort Belvoir, VA,-1,0,data scientist,na,na,-1.0
136.0,-1.0,Kehe Food Distributors,-1.0,-1,-1,0,Naperville, IL,-1,0,data scientist,na,na,-1.0
136.0,3.8,"Aveshka, Inc.",125.5,IT Services,Information Technology,0,Washington, DC,13,0,data scientist,na,public,17.5
136.0,3.2,Perspecta,4999.5,Aerospace & Defense,Aerospace & Defense,0,Adelphi, MD,5,0,data scientist,na,public,-1.0
136.0,-1.0,Pactera Edge,-1.0,-1,-1,0,Redmond, WA,-1,0,data scientist,na,na,-1.0
136.0,3.6,Qurate Retail Group,4999.5,Other Retail Stores,Retail,1,West Chester, PA,-1,0,data scientist,na,public,-1.0
136.0,4.4,"SolutionIT, Inc.",125.5,-1,-1,0,Edison, NJ,-1,0,data scientist,na,private,-1.0
136.0,4.1,A-Line Staffing Solutions,750.5,Staffing & Outsourcing,Business Services,0,Durham, NC,19,0,data scientist,na,private,-1.0
136.0,-1.0,Clear Ridge Defense,25.5,-1,-1,0,Quantico, VA,-1,0,data scientist,na,private,-1.0
136.0,3.8,"Criterion Systems, Inc.",350.5,IT Services,Information Technology,1,Vienna, VA,18,0,data scientist,na,private,75.0
136.0,4.0,Foundation Medicine,3000.5,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,0,Boston, MA,13,3,data scientist,na,public,300.0
136.0,3.6,TRANZACT,3000.5,Advertising & Marketing,Business Services,1,Fort Lee, NJ,34,0,data scientist,na,private,-1.0
136.0,-1.0,JKGT,-1.0,-1,-1,0,San Francisco, CA,-1,0,data scientist,na,na,-1.0
136.0,-1.0,AccessHope,-1.0,-1,-1,0,Irwindale, CA,-1,0,data scientist,na,na,-1.0
136.0,5.0,ChaTeck Incorporated,25.5,Advertising & Marketing,Business Services,0,San Francisco, CA,-1,0,data scientist,na,private,3.0
136.0,2.7,1-800-Flowers,3000.5,Wholesale,Business Services,0,New York, NY,47,0,data scientist,na,public,1500.0
